-0.149457,-3.90722,1.534,2.08511,12.2892,-4.5511,-5.24831,-10.0919,3.16597,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.26096,0,0,434,1253,71769,
-0.0287199,-0.956607,-0.426502,1.2749,3.40437,1.74744,-4.15879,-3.02334,-2.24306,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.44047,0,0,174,900,28754,
-0.468283,-0.646092,-0.18333,2.8319,3.01913,0.984409,-5.64775,-3.58057,-1.65697,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.8952,0,0,168,500,34438,
-1.44125,-0.495104,0.00967298,6.73304,1.96666,0.122965,-9.80496,-1.88564,-0.625258,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.62431,0,0,169,405,19526,
396.515,-169.536,35.012,-541.553,238.067,-47.0403,190.679,-89.1361,15.7133,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.559004,2,0,176,1513,43017,
0.0924082,-0.0542031,0.121214,0.380379,0.188407,-0.374967,-2.78341,0.0261021,-0.0346981,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.7135,0,0,220,752,47802,
-0.436703,6.37423,-22.6346,4.83009,-13.9906,50.7291,-8.52464,8.3931,-30.948,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.885228,3,1,221,2002,20455,
-0.887001,-0.511138,-0.0669378,4.88794,2.44203,0.434855,-8.33898,-2.93213,-0.965107,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.94344,0,1,217,607,34281,
21.556,12.1021,-255.387,-16.2632,-15.3422,351.792,-5.54789,5.14407,-130.362,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.547888,1,0,221,4008,20480,
0.227522,-0.661892,-0.0493572,-0.291666,2.89005,0.352685,-1.90555,-3.17643,-0.862345,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.77277,0,0,225,517,62951,
222.414,-115.844,38.6793,-343.692,184.395,-59.9494,136.149,-78.1709,23.8143,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.634379,2,0,224,1609,41389,
101.869,87.2719,22.6615,-137.175,-126.217,-31.316,42.8525,48.717,10.45,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.582905,1,0,222,3593,15747,
8.40844,4.89908,-9.77462,-20.5354,-13.3098,26.9646,10.6164,9.86136,-20.3303,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.08717,3,2,222,4949,72270,
164.332,-23.5692,33.8678,-269.192,40.2307,-55.8655,112.555,-18.1806,23.6809,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.674056,2,0,225,1127,45819,
252.374,-83.3533,-350.995,-322.114,112.469,469.927,102.504,-40.4965,-168.955,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.533122,2,1,220,1182,12836,
-0.7578,-1.04097,0.793444,3.92599,4.02677,-2.92601,-6.73211,-3.95329,2.53697,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.56399,0,0,220,572,27344,
-39.7738,-183.184,-38.6988,70.9602,282.445,61.0072,-38.7379,-116.051,-26.6184,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.615069,2,0,228,1292,25339,
17.8252,-19.2901,9.6427,-39.252,46.0195,-22.4343,19.8189,-29.0633,13.3293,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.952922,1,1,220,8079,15689,
-5.31369,2.1092,-1.33421,17.7881,-6.36221,4.32842,-17.9862,5.33489,-4.1684,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.20277,0,0,218,610,23623,
-0.0866582,0.557904,-0.251221,1.12045,-2.47981,1.23536,-3.59738,3.12778,-1.8916,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.74669,0,1,224,660,41957,
-0.643051,-0.0172568,-0.887159,3.53785,0.0307377,3.97008,-6.39829,0.205522,-5.02744,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.72599,0,0,223,511,21513,
11.7052,-64.2773,35.2364,-12.0717,109.039,-58.295,-2.95151,-49.1956,24.8281,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,0.67539,1,0,223,3306,17948,
-0.653343,0.100137,0.198841,3.74071,-0.524886,-0.848494,-6.83719,0.907974,0.687384,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.93061,0,0,222,470,26745,
5.53097,-7.37905,0.642615,-13.0189,20.3531,-1.38764,5.39225,-14.7516,0.24744,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.10324,0,1,224,457,14637,
-0.742705,-0.616051,0.360359,4.06378,2.77645,-1.52427,-7.12076,-3.15149,1.43051,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.83056,0,0,251,461,21270,
-0.296947,-0.0876162,0.0948342,2.02568,0.397184,-0.370628,-4.63669,-0.299947,0.104471,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.99848,0,0,224,465,30131,
-1.31293,0.0274349,-0.725202,6.0195,-0.146961,2.9434,-8.83683,0.394762,-3.51348,2.95812,-0.726292,0.685731,2.74173,0.803924,0.276772,-2.5,0,0,1.51989,0,0,226,555,22262,
